station_group_slug,station_name_hiragana,station_name_katakana,station_name_initial_kana,note
afurijinja-kanagawa-iseharashi,あふりじんじゃ,アフリジンジャ,あ,
ai.chikyuuhiroshikinenkouen-aichi-nagakuteshi,あい・ちきゅうはくきねんこうえん,アイ・チキュウハクキネンコウエン,あ,中黒は駅名の一部
aina-hyogo-koubeshi,あいな,アイナ,あ,
airandokitaguchi-hyogo-koubeshi,あいらんどきたぐち,アイランドキタグチ,あ,
airandosentaa-hyogo-koubeshi,あいらんどせんたー,アイランドセンター,あ,
ajikesawa-aomori-ajisawamachi,あじがさわ,アジガサワ,あ,
ajikeura-ibaraki-hitachinakashi,あじがうら,アジガウラ,あ,
ajima-aichi-nagoyashi,あじま,アジマ,あ,鋺=ま は地名固有の読み
akitashirakami-akita-hachiminemachi,あきたしらかみ,アキタシラカミ,あ,
amagasakisentaapuurumae-hyogo-amagasakishi,あまがさきせんたーぷーるまえ,アマガサキセンタープールマエ,あ,
amakesaka-aichi-nagoyashi,あまがさか,アマガサカ,あ,
amaketsuji-nara-narashi,あまがつじ,アマガツジ,あ,
amarube-hyogo-kagamimachi,あまるべ,アマルベ,あ,餘部の読み
anegasaki-chiba-ichiharashi,あねがさき,アネガサキ,あ,
animatagi-akita-kitaakitashi,あにまたぎ,アニマタギ,あ,
aonokehara-hyogo-onoshi,あおのがはら,アオノガハラ,あ,
aputoichishiro-shizuoka-kawanehonmachi,あぷといちしろ,アプトイチシロ,あ,
ariaketenisunomori-tokyo-koutouku,ありあけてにすのもり,アリアケテニスノモリ,あ,
asahigaoka-miyagi-sendaishi,あさひがおか,アサヒガオカ,あ,
asahigaoka-miyazaki-nobeokashi,あさひがおか,アサヒガオカ,あ,
asahigaoka-toyama-takaokashi,あさひがおか,アサヒガオカ,あ,
asahikeoka-shimane-matsueshi,あさひがおか,アサヒガオカ,あ,
asaketani-tokyo-suginamiku,あさがや,アサガヤ,あ,
asakurajinjamae-kochi-kouchishi,あさくらじんじゃまえ,アサクラジンジャマエ,あ,
ashikagafurawaapaaku-tochigi-ashikagashi,あしかがふらわーぱーく,アシカガフラワーパーク,あ,
ashikekubo-saitama-yokozemachi,あしがくぼ,アシガクボ,あ,
ashikese-iwate-toonoshi,あしがせ,アシガセ,あ,
ashinomakionsen-fukushima-aizuwakamatsushi,あしのまきおんせん,アシノマキオンセン,あ,
ashinomakionsenminami-fukushima-aizuwakamatsushi,あしのまきおんせんみなみ,アシノマキオンセンミナミ,あ,
asumomae-shizuoka-koseishi,あすもまえ,アスモマエ,あ,
awakesaki-ishikawa-uchinadamachi,あわがさき,アワガサキ,あ,
awashima（oosakayashoppumae）-toyama-toyamashi,あわしま（おおさかやしょっぷまえ）,アワシマ（オオサカヤショップマエ）,あ,
ayanomachi-osaka-sakaishi,あやのまち,アヤノマチ,あ,
basusentaamae-hokkaido-sapporoshi,ばすせんたーまえ,バスセンターマエ,は,
beisaido･suteeshon-chiba-urayasushi,べいさいど・すてーしょん,ベイサイド・ステーション,は,
berumae-fukui-fukuishi,べるまえ,ベルマエ,は,
bitchuukamishiro-okayama-niimishi,びっちゅうこうじろ,ビッチュウコウジロ,は,神代=こうじろ は当駅固有の読み
bokushisato-shizuoka-izushi,まきのさと,マキノサト,ま,牧之郷=まきのさと
bouekisentaa-hyogo-koubeshi,ぼうえきせんたー,ボウエキセンター,は,
chayakesaka-aichi-nagoyashi,ちゃやがさか,チャヤガサカ,た,
chibanyuutaunchuuou-chiba-inzaishi,ちばにゅーたうんちゅうおう,チバニュータウンチュウオウ,た,
chigasaki-kanagawa-chigasakishi,ちがさき,チガサキ,た,
chikusentaa-chiba-sakurashi,ちくせんたー,チクセンター,た,
chitetsubirumae-toyama-toyamashi,ちてつびるまえ,チテツビルマエ,た,
chiyokeoka-hokkaido-asahikawashi,ちよがおか,チヨガオカ,た,
chokese-gifu-kagamiharashi,おがせ,オガセ,あ,苧ヶ瀬=おがせ
choujakehamashiosaihamanasukouenmae-ibaraki-kashimashi,ちょうじゃがはましおさいはまなすこうえんまえ,チョウジャガハマシオサイハマナスコウエンマエ,た,
choutanoura-mie-suzukashi,なごのうら,ナゴノウラ,な,長太=なご は地名固有の読み
chuuoudaigaku.meiseidaigaku-tokyo-hachioujishi,ちゅうおうだいがく・めいせいだいがく,チュウオウダイガク・メイセイダイガク,た,中黒は駅名の一部
daijin-oita-hinodemachi,おおが,オオガ,あ,大神=おおが（日豊本線）
daijinguushita-chiba-funabashishi,だいじんぐうした,ダイジングウシタ,た,
denkibirumae-toyama-toyamashi,でんきびるまえ,デンキビルマエ,た,
dentetsutaaminarubirumae-kochi-kouchishi,でんてつたーみなるびるまえ,デンテツターミナルビルマエ,た,
dentetsutoyamaeki.esutamae-toyama-toyamashi,でんてつとやまえき・えすたまえ,デンテツトヤマエキ・エスタマエ,た,中黒は駅名の一部
doomumae-osaka-oosakashi,どーむまえ,ドームマエ,た,
doomumaechiyozaki-osaka-oosakashi,どーむまえちよざき,ドームマエチヨザキ,た,
doushishamae-kyoto-kyoutanabeshi,どうししゃまえ,ドウシシャマエ,た,
echigohorinouchi-niigata-uonumashi,えちごほりのうち,エチゴホリノウチ,あ,
eganosou-osaka-habikinoshi,えがのしょう,エガノショウ,あ,
eikeshima-hyogo-akashishi,えいがしま,エイガシマ,あ,
enshuunishikesaki-shizuoka-hamamatsushi,えんしゅうにしがさき,エンシュウニシガサキ,あ,
erinono-kochi-sagawamachi,えりのの,エリノノ,あ,
etsukehama-yamaguchi-hagishi,こしがはま,コシガハマ,か,越ヶ浜=こしがはま
etsunokata-toyama-imizushi,こしのかた,コシノカタ,か,越ノ潟=こしのかた
famiriikouenmae-nara-yamatokooriyamashi,ふぁみりーこうえんまえ,ファミリーコウエンマエ,は,
feriitaaminaru-osaka-oosakashi,ふぇりーたーみなる,フェリーターミナル,は,
fujifuirumumae-kanagawa-minamiashigarashi,ふじふいるむまえ,フジフイルムマエ,は,
fujikyuuhairando-yamanashi-fujikawaguchikomachi,ふじきゅうはいらんど,フジキュウハイランド,は,
fujimikeoka-tokyo-suginamiku,ふじみがおか,フジミガオカ,は,
fujinoki-fukuoka-kitakyuushuushi,ふじのき,フジノキ,は,
fujitekkumae-shiga-hikoneshi,ふじてっくまえ,フジテックマエ,は,
fukujin-nara-ooyodomachi,ふくじん,フクジン,は,
furawaataun-hyogo-mitashi,ふらわーたうん,フラワータウン,は,
furuutsupaaku-shizuoka-hamamatsushi,ふるーつぱーく,フルーツパーク,は,
futagamijinjakuchi-nara-katsuragishi,ふたかみじんじゃぐち,フタカミジンジャグチ,は,
gaarayuzawa-niigata-yuzawamachi,がーらゆざわ,ガーラユザワ,か,
gakkennaratomikeoka-nara-ikomashi,がっけんならとみがおか,ガッケンナラトミガオカ,か,
gannosu-fukuoka-fukuokashi,がんのす,ガンノス,か,
gatsukeseguchi-kyoto-minamiyamashiromura,つきがせぐち,ツキガセグチ,た,
geibikei-iwate-ichizekishi,げいびけい,ゲイビケイ,か,
genbakudoomumae-hiroshima-hiroshimashi,げんばくどーむまえ,ゲンバクドームマエ,か,
gonosan-aichi-yatomishi,ごのさん,ゴノサン,か,
gosha-hyogo-koubeshi,ごしゃ,ゴシャ,か,
gunmasouja-gunma-maebashishi,ぐんまそうじゃ,グンマソウジャ,か,
gurandopurazamae-toyama-toyamashi,ぐらんどぷらざまえ,グランドプラザマエ,か,
gurandotoori-kochi-kouchishi,ぐらんどどおり,グランドドオリ,か,
haabaarando-hyogo-koubeshi,はーばーらんど,ハーバーランド,は,
haamoniihooru-fukui-fukuishi,はーもにーほーる,ハーモニーホール,は,
hachinohenosato-osaka-higashioosakashi,やとのさと,ヤトノサト,や,八戸=やと（近鉄奈良線）
hachitsushima-fukui-fukuishi,やつしま,ヤツシマ,や,
haginochaya-osaka-oosakashi,はぎのちゃや,ハギノチャヤ,は,
hagiwaratenjin-osaka-sakaishi,はぎわらてんじん,ハギワラテンジン,は,
hajinosato-osaka-fujiiderashi,はじのさと,ハジノサト,は,
hakodateariinamae-hokkaido-hakodateshi,はこだてありーなまえ,ハコダテアリーナマエ,は,
hakonekesaki-tokyo-mizuhomachi,はこねがさき,ハコネガサキ,は,
hamachouaakeedo-nagasaki-nagasakishi,はまのまちあーけーど,ハマノマチアーケード,は,浜町=はまのまち（長崎）
hanedakuukoudai1.dai2taaminaru-tokyo-ootaku,はねだくうこうだいいち・だいにたーみなる,ハネダクウコウダイイチ・ダイニターミナル,は,中黒は駅名の一部
hanedakuukoudai1taaminaru-tokyo-ootaku,はねだくうこうだいいちたーみなる,ハネダクウコウダイイチターミナル,は,
hanedakuukoudai2taaminaru-tokyo-ootaku,はねだくうこうだいにたーみなる,ハネダクウコウダイニターミナル,は,
hanedakuukoudai3taaminaru-tokyo-ootaku,はねだくうこうだいさんたーみなる,ハネダクウコウダイサンターミナル,は,
hanenoura-tokushima-ananshi,はのうら,ハノウラ,は,
hanshinkokudou-hyogo-nishinomiyashi,はんしんこくどう,ハンシンコクドウ,は,
haranomachi-fukushima-minamisoumashi,はらのまち,ハラノマチ,は,
hasukeike-miyazaki-miyazakishi,はすがいけ,ハスガイケ,は,
hatagaya-tokyo-shibuyaku,はたがや,ハタガヤ,は,
hatoketani-saitama-kawaguchishi,はとがや,ハトガヤ,は,
hatonosu-tokyo-okutamamachi,はとのす,ハトノス,は,
hattoritenjin-osaka-toyonakashi,はっとりてんじん,ハットリテンジン,は,
hausutenbosu-nagasaki-saseboshi,はうすてんぼす,ハウステンボス,は,
hibarikeoka-tokyo-nishitoukyoushi,ひばりがおか,ヒバリガオカ,は,
hidaichinomiya-gifu-takayamashi,ひだいちのみや,ヒダイチノミヤ,は,
higashiisahaya-nagasaki-soushi,ひがしいさはや,ヒガシイサハヤ,は,
higashikanagawa-kanagawa-yokohamashi,ひがしかながわ,ヒガシカナガワ,は,
higashinakakami-tokyo-akishimashi,ひがしなかがみ,ヒガシナカガミ,は,中神=なかがみ
higashiyama.okadenmyuujiamu-okayama-okayamashi,ひがしやま・おかでんみゅーじあむ,ヒガシヤマ・オカデンミュージアム,は,中黒は駅名の一部
hikifune-tokyo-sumidaku,ひきふね,ヒキフネ,は,
hinaguonsen-kumamoto-yashiroshi,ひなぐおんせん,ヒナグオンセン,は,
hirekesaki-chiba-nagareyamashi,ひれがさき,ヒレガサキ,は,
hirodenhonshamae-hiroshima-hiroshimashi,ひろでんほんしゃまえ,ヒロデンホンシャマエ,は,
hirokamiko-gifu-koubemachi,ひろごうど,ヒロゴウド,は,神戸=ごうど（岐阜県の読み）
hirokawabiichi-wakayama-hirogawamachi,ひろかわびーち,ヒロカワビーチ,は,
hodogaya-kanagawa-yokohamashi,ほどがや,ホドガヤ,は,
honisahaya（isahayashiyakushomae）-nagasaki-soushi,ほんいさはや（いさはやしやくしょまえ）,ホンイサハヤ（イサハヤシヤクショマエ）,は,
horinonai-kanagawa-yokosukashi,ほりのうち,ホリノウチ,は,
hoshikeoka-aichi-nagoyashi,ほしがおか,ホシガオカ,は,
hoshikeoka-osaka-hirakatashi,ほしがおか,ホシガオカ,は,
ichigaya-tokyo-chiyodaku,いちがや,イチガヤ,あ,
ichigaya-tokyo-shinjukuku,いちがや,イチガヤ,あ,
ichinoe-tokyo-edogawaku,いちのえ,イチノエ,あ,
ichinoseki-iwate-ichizekishi,いちのせき,イチノセキ,あ,
ichinowari-saitama-kasukabeshi,いちのわり,イチノワリ,あ,
ichitsuki-aichi-kariyashi,ひとつき,ヒトツキ,は,一ツ木=ひとつき
idoketani-kanagawa-yokohamashi,いどがや,イドガヤ,あ,
igakoube-mie-igashi,いがかんべ,イガカンベ,あ,神戸=かんべ（伊賀の読み）
ikarikekan-aomori-hirakawashi,いかりがせき,イカリガセキ,あ,
ikenoue-tokyo-setagayaku,いけのうえ,イケノウエ,あ,
inabasha-tottori-tottorishi,いなばやしろ,イナバヤシロ,あ,要確認
inamurakesaki-kanagawa-kamakurashi,いなむらがさき,イナムラガサキ,あ,
intekkuhonshamae-toyama-toyamashi,いんてっくほんしゃまえ,インテックホンシャマエ,あ,
irikeikekouen-aichi-nagakuteshi,いりがいけこうえん,イリガイケコウエン,あ,杁=いり は地名固有
iryousentaa-hyogo-koubeshi,いりょうせんたー,イリョウセンター,あ,
isahaya-nagasaki-soushi,いさはや,イサハヤ,あ,
isahayahigashikoukou-nagasaki-soushi,いさはやひがしこうこう,イサハヤヒガシコウコウ,あ,
isahaya（unzen.shimabarakuchi）-nagasaki-soushi,いさはや（うんぜん・しまばらぐち）,イサハヤ（ウンゼン・シマバラグチ）,あ,中黒は駅名の一部
ishigamimae-tokyo-oumeshi,いしがみまえ,イシガミマエ,あ,
ishikawapuurumae-aomori-hirosakishi,いしかわぷーるまえ,イシカワプールマエ,あ,
ishiuchidamu-kumamoto-joushi,いしうちだむ,イシウチダム,あ,
isonoura-wakayama-wakayamashi,いそのうら,イソノウラ,あ,
issha-aichi-nagoyashi,いっしゃ,イッシャ,あ,
isuzukeoka-mie-iseshi,いすずがおか,イスズガオカ,あ,
iwaharasukiibamae-niigata-yuzawamachi,いわっぱらすきーじょうまえ,イワッパラスキージョウマエ,あ,岩原=いわっぱら
iwanoshita-iwate-ichizekishi,いわのした,イワノシタ,あ,
izumigaoka-osaka-sakaishi,いずみがおか,イズミガオカ,あ,
izumojinzai-shimane-izumoshi,いずもじんざい,イズモジンザイ,あ,神西=じんざい
izumokagakukanpaakutaunmae-shimane-izumoshi,いずもかがくかんぱーくたうんまえ,イズモカガクカンパークタウンマエ,あ,
izumotaishamae-shimane-izumoshi,いずもたいしゃまえ,イズモタイシャマエ,あ,
jinbohara-saitama-kamizatomachi,じんぼはら,ジンボハラ,さ,
jinbouchou-tokyo-chiyodaku,じんぼうちょう,ジンボウチョウ,さ,町=ちょう
jinguuji-akita-daisenshi,じんぐうじ,ジングウジ,さ,
jinguumae-aichi-nagoyashi,じんぐうまえ,ジングウマエ,さ,
jinguumarutamachi-kyoto-kyoutoshi,じんぐうまるたまち,ジングウマルタマチ,さ,
jinguunishi-aichi-nagoyashi,じんぐうにし,ジングウニシ,さ,
jinmachi-yamagata-higashineshi,じんまち,ジンマチ,さ,
jinmei-fukui-sabaeshi,しんめい,シンメイ,さ,
jinmutera-kanagawa-zushishi,じんむじ,ジンムジ,さ,寺=じ
jinzuikousaten-kumamoto-kumamotoshi,くわみずこうさてん,クワミズコウサテン,か,神水=くわみず（熊本の読み）
jiyatokomae-shizuoka-fujishi,じやとこまえ,ジヤトコマエ,さ,
jiyuugaoka-aichi-nagoyashi,じゆうがおか,ジユウガオカ,さ,
jouetsukokusaisukiibamae-niigata-minamiuonumashi,じょうえつこくさいすきーじょうまえ,ジョウエツコクサイスキージョウマエ,さ,
jougasakikaigan-shizuoka-itoushi,じょうがさきかいがん,ジョウガサキカイガン,さ,
joumonshouketa-akita-kitaakitashi,じょうもんおがた,ジョウモンオガタ,さ,
joushuuichinomiya-gunma-tomiokashi,じょうしゅういちのみや,ジョウシュウイチノミヤ,さ,上州=じょうしゅう
juufukeuromikishi-iwate-nodamura,じゅうふがうらかいがん,ジュウフガウラカイガン,さ,十府=じゅうふ
juunokou-osaka-oosakashi,すみのえ,スミノエ,さ,
jvirejji-fukushima-narahamachi,じぇいびれっじ,ジェイビレッジ,さ,要確認
kagamikehara-gifu-kagamiharashi,かがみがはら,カガミガハラ,か,
kaguraoka-hokkaido-asahikawashi,かぐらおか,カグラオカ,か,
kagurazaka-tokyo-shinjukuku,かぐらざか,カグラザカ,か,
kaikonosha-kyoto-kyoutoshi,かいこのやしろ,カイコノヤシロ,か,蚕ノ社=かいこのやしろ
kairakuen-ibaraki-mitoshi,かいらくえん,カイラクエン,か,
kakarikan-hokkaido-morimachi,かかりま,カカリマ,か,澗=ま
kakikeshima-fukui-oonoshi,かきがしま,カキガシマ,か,
kamakefuchi-toyama-tateyamamachi,かまがふち,カマガフチ,か,
kamaketani-chiba-kamagayashi,かまがや,カマガヤ,か,
kamaketanidaibutsu-chiba-kamagayashi,かまがやだいぶつ,カマガヤダイブツ,か,
kamanohana-nagasaki-soushi,かまのはな,カマノハナ,か,
kameidosuijin-tokyo-koutouku,かめいどすいじん,カメイドスイジン,か,
kamihatake-nagano-uedashi,かみはたけ,カミハタケ,か,要確認
kamiishikamii-tokyo-nerimaku,かみしゃくじい,カミシャクジイ,か,
kamiizumi-tokyo-shibuyaku,しんせん,シンセン,さ,
kamijou-nagano-hakubamura,かみしろ,カミシロ,か,神城=かみしろ
kamikanbai-gunma-midorishi,かみかんばい,カミカンバイ,か,
kamikokorozashiyama-mie-mihamamachi,こうしやま,コウシヤマ,か,神志山=こうしやま
kamime-okayama-kumenanmachi,こうめ,コウメ,か,
kamimuragakuenmae-kagoshima-ichikikushikinoshi,かみむらがくえんまえ,カミムラガクエンマエ,か,
kaminogou-mie-shimashi,かみのごう,カミノゴウ,か,
kaminoki-osaka-oosakashi,かみのき,カミノキ,か,
kamio-shizuoka-shimadashi,かみお,カミオ,か,
kamisawa-aichi-nagoyashi,かみさわ,カミサワ,か,
kamishiro-akita-senbokushi,じんだい,ジンダイ,さ,神代=じんだい（田沢湖線）
kamishiro-yamaguchi-iwakunishi,こうじろ,コウジロ,か,神代=こうじろ 要確認
kamishiro（nabeshimateizen）-nagasaki-unzenshi,こうじろ（なべしまていまえ）,コウジロ（ナベシマテイマエ）,か,神代=こうじろ（島原鉄道）
kamisugi-hiroshima-mitsugishi,かみすぎ,カミスギ,か,
kamiya-shizuoka-fujishi,かみや,カミヤ,か,
kamiyachou-tokyo-minatoku,かみやちょう,カミヤチョウ,か,町=ちょう
kamiyama-niigata-aganoichi,かみやま,カミヤマ,か,
kamiyashiro-aichi-nagoyashi,かみやしろ,カミヤシロ,か,
kanagawa-kanagawa-yokohamashi,かながわ,カナガワ,か,
kanagawashinmachi-kanagawa-yokohamashi,かながわしんまち,カナガワシンマチ,か,
kanda-nagasaki-sasamachi,こうだ,コウダ,か,神田=こうだ（松浦鉄道） 要確認
kanda-tokyo-chiyodaku,かんだ,カンダ,か,
kandachi-ibaraki-tsuchiurashi,かんだち,カンダチ,か,
kanda（koutsuukyokumae）-kagoshima-kagoshimashi,しんでん（こうつうきょくまえ）,シンデン（コウツウキョクマエ）,さ,神田=しんでん（鹿児島市電）
kanekefuchi-tokyo-sumidaku,かねがふち,カネガフチ,か,
kankehara-gifu-sekigaharamachi,せきがはら,セキガハラ,さ,
kanmata-fukushima-tamurashi,かんまた,カンマタ,か,
kannabe-hiroshima-fukuyamashi,かんなべ,カンナベ,か,神辺=かんなべ
kanno-hyogo-kakogawashi,かんの,カンノ,か,神野=かんの
kannomiya-mie-tsushi,せきのみや,セキノミヤ,さ,
kanyuushahikosan-fukuoka-soedamachi,かんゆうしゃひこさん,カンユウシャヒコサン,か,
