station_group_slug,station_name_hiragana,station_name_katakana,station_name_initial_kana,note
kanzaki-saga-kanzakishi,かんざき,カンザキ,か,
kanzakigawa-osaka-oosakashi,かんざきがわ,カンザキガワ,か,
kan々saka-kumamoto-kumamotoshi,かんかんざか,カンカンザカ,か,韓々坂=かんかんざか
kashiharajinguumae-nara-kashiharashi,かしはらじんぐうまえ,カシハラジングウマエ,か,
kashiharajinguunishiguchi-nara-kashiharashi,かしはらじんぐうにしぐち,カシハラジングウニシグチ,か,
kashiijinguu-fukuoka-fukuokashi,かしいじんぐう,カシイジングウ,か,
kashimajinguu-ibaraki-kashimashi,かしまじんぐう,カシマジングウ,か,
kashimasakkaasutajiamu-ibaraki-kashimashi,かしまさっかーすたじあむ,カシマサッカースタジアム,か,
kashiwanohakyanpasu-chiba-kashiwashi,かしわのはきゃんぱす,カシワノハキャンパス,か,
kasumigaseki-saitama-kawagoeshi,かすみがせき,カスミガセキ,か,
kasumigaseki-tokyo-chiyodaku,かすみがせき,カスミガセキ,か,
kasumikeoka-hyogo-koubeshi,かすみがおか,カスミガオカ,か,
kasumikeoka-nara-ikomashi,かすみがおか,カスミガオカ,か,
kasumikeura-mie-yokkaichishi,かすみがうら,カスミガウラ,か,
katabiranotsuji-kyoto-kyoutoshi,かたびらのつじ,カタビラノツジ,か,
katasekounoshima-kanagawa-fujisawashi,かたせえのしま,カタセエノシマ,か,
kawanoe-ehime-shikokuchuuoushi,かわのえ,カワノエ,か,
kawarakehama-shiga-ootsushi,かわらがはま,カワラガハマ,か,
kazusaichinomiya-chiba-ichinomiyamachi,かずさいちのみや,カズサイチノミヤ,か,
keeburuenryakutera-shiga-ootsushi,けーぶるえんりゃくじ,ケーブルエンリャクジ,か,
keeburuhachimanguukuchi-kyoto-yahatashi,けーぶるはちまんぐうぐち,ケーブルハチマングウグチ,か,
keeburuhachimanguuyamagami-kyoto-yahatashi,けーぶるはちまんぐうさんじょう,ケーブルハチマングウサンジョウ,か,
keeburuhiei-kyoto-kyoutoshi,けーぶるひえい,ケーブルヒエイ,か,
keeburusakamoto-shiga-ootsushi,けーぶるさかもと,ケーブルサカモト,か,
keeburuyamagami-hyogo-kawanishishi,けーぶるさんじょう,ケーブルサンジョウ,か,
keeburuyase-kyoto-kyoutoshi,けーぶるやせ,ケーブルヤセ,か,八瀬=やせ
keikyuuhigashikanagawa-kanagawa-yokohamashi,けいきゅうひがしかながわ,ケイキュウヒガシカナガワ,か,
keiouhorinouchi-tokyo-hachioujishi,けいおうほりのうち,ケイオウホリノウチ,か,
keioutamasentaa-tokyo-tamashi,けいおうたませんたー,ケイオウタマセンター,か,
keiouyomiurirando-tokyo-inagishi,けいおうよみうりらんど,ケイオウヨミウリランド,か,
keisankagakusentaa-hyogo-koubeshi,けいさんかがくせんたー,ケイサンカガクセンター,か,
keiseihikifune-tokyo-sumidaku,けいせいひきふね,ケイセイヒキフネ,か,
kiboukeoka-kanagawa-yokohamashi,きぼうがおか,キボウガオカ,か,
kiikamiya-wakayama-takanomachi,きいかみや,キイカミヤ,か,
kiinakanoshima-wakayama-wakayamashi,きいなかのしま,キイナカノシマ,か,
kiiurakami-wakayama-nachikatsuuramachi,きいうらかみ,キイウラカミ,か,
kinkesaki-iwate-kanegasakimachi,かねがさき,カネガサキ,か,
kinohon-shiga-nagahamashi,きのもと,キノモト,か,
kinokawa-wakayama-wakayamashi,きのかわ,キノカワ,か,
kinoshita-nagano-minowamachi,きのした,キノシタ,か,
kirishimajinguu-kagoshima-kirishimashi,きりしまじんぐう,キリシマジングウ,か,
kishimojinmae-tokyo-toshimaku,きしぼじんまえ,キシボジンマエ,か,
kitachigasaki-kanagawa-chigasakishi,きたちがさき,キタチガサキ,か,
kitahorinouchi-niigata-uonumashi,きたほりのうち,キタホリノウチ,か,
kitakinkesawa-aomori-fukauramachi,きたかねがさわ,キタカネガサワ,か,
kitakoube-gifu-koubemachi,きたごうど,キタゴウド,か,神戸=ごうど（岐阜県の読み）
kitashin.matsumotodaigakumae-nagano-matsumotoshi,きたしん・まつもとだいがくまえ,キタシン・マツモトダイガクマエ,か,中黒は駅名の一部
kitsunekesaki-shizuoka-shizuokashi,きつねがさき,キツネガサキ,か,
kiyoshikoujin-hyogo-takarazukashi,きよしこうじん,キヨシコウジン,か,
koganejoushi-chiba-matsudoshi,こがねじょうし,コガネジョウシ,か,小金城趾=こがねじょうし
koigakubo-tokyo-kokubunjishi,こいがくぼ,コイガクボ,か,
kokusaisentaa-aichi-nagoyashi,こくさいせんたー,コクサイセンター,か,
kokusaisentaa-miyagi-sendaishi,こくさいせんたー,コクサイセンター,か,
komagane-nagano-komaganeshi,こまがね,コマガネ,か,
komakegaku-hokkaido-morimachi,こまがたけ,コマガタケ,か,
komakehayashi-hyogo-koubeshi,こまがばやし,コマガバヤシ,か,駒ヶ林=こまがばやし
komakemine-fukushima-shinjimachi,こまがみね,コマガミネ,か,
komaketani-osaka-habikinoshi,こまがたに,コマガタニ,か,
komenotsu-kagoshima-izumishi,こめのつ,コメノツ,か,
komurajinjamae-kochi-hidakamura,こむらじんじゃまえ,コムラジンジャマエ,か,
koshigayareikutaun-saitama-koshigayashi,こしがやれいくたうん,コシガヤレイクタウン,か,
kosumosukuea-osaka-oosakashi,こすもすくえあ,コスモスクエア,か,
koube-aichi-taharashi,かんべ,カンベ,か,神戸=かんべ（豊橋鉄道）
koube-gunma-midorishi,ごうど,ゴウド,か,神戸=ごうど（わたらせ渓谷鉄道）
koube-hyogo-koubeshi,こうべ,コウベ,か,
koubekuukou-hyogo-koubeshi,こうべくうこう,コウベクウコウ,か,
koubesannomiya-hyogo-koubeshi,こうべさんのみや,コウベサンノミヤ,か,
koumi-gifu-motosushi,こうみ,コウミ,か,
kounoshima-kanagawa-fujisawashi,えのしま,エノシマ,あ,江ノ島=えのしま
kounotorinosato-hyogo-toyookashi,こうのとりのさと,コウノトリノサト,か,
kousokukoube-hyogo-koubeshi,こうそくこうべ,コウソクコウベ,か,
koutsuusentaamae-wakayama-wakayamashi,こうつうせんたーまえ,コウツウセンターマエ,か,
kouyagorufubamae-hyogo-mikishi,ひろのごるふじょうまえ,ヒロノゴルフジョウマエ,は,
kouyukihara-oita-yuushi,むかいのはる,ムカイノハル,ま,向之原=むかいのはる
kumagane-miyagi-sendaishi,くまがね,クマガネ,か,
kumamotojou.shiyakushomae-kumamoto-kumamotoshi,くまもとじょう・しやくしょまえ,クマモトジョウ・シヤクショマエ,か,中黒は駅名の一部
kumayukishiro-kagoshima-satsumasendaishi,くまのじょう,クマノジョウ,か,
kunkehama-chiba-choushishi,きみがはま,キミガハマ,か,
kurepootopia-hiroshima-kureshi,くれぽーとぴあ,クレポートピア,か,
kurumazakijinja-kyoto-kyoutoshi,くるまざきじんじゃ,クルマザキジンジャ,か,車折=くるまざき
kushikehama-yamaguchi-shuuminamiichi,くしがはま,クシガハマ,か,
kuukoudai2biru-chiba-naritashi,くうこうだいにびる,クウコウダイニビル,か,
kyoukese-niigata-aganoichi,きょうがせ,キョウガセ,か,
kyouseramae-shiga-higashioumishi,きょうせらまえ,キョウセラマエ,か,
kyuukaniryousentaamae-toyama-takaokashi,きゅうかんいりょうせんたーまえ,キュウカンイリョウセンターマエ,か,
kyuukyoryuuchi.daimarumae-hyogo-koubeshi,きゅうきょりゅうち・だいまるまえ,キュウキョリュウチ・ダイマルマエ,か,中黒は駅名の一部
kyuunohama-fukushima-iwakishi,ひさのはま,ヒサノハマ,は,久ノ浜=ひさのはま
maeyukihama-kagoshima-kagoshimashi,まえのはま,マエノハマ,ま,
makino-shiga-takashimashi,まきの,マキノ,ま,
manketsuka-miyazaki-miyakonojoushi,まんがつか,マンガツカ,ま,
marinpaaku-hyogo-koubeshi,まりんぱーく,マリンパーク,ま,
marunouchi-aichi-kiyosushi,まるのうち,マルノウチ,ま,
matsuefoogerupaaku-shimane-matsueshi,まつえふぉーげるぱーく,マツエフォーゲルパーク,ま,
matsueingurisshugaadenmae-shimane-matsueshi,まつえいんぐりっしゅがーでんまえ,マツエイングリッシュガーデンマエ,ま,
matsugasaki-kyoto-kyoutoshi,まつがさき,マツガサキ,ま,
matsugasaki-mie-matsusakashi,まつがさき,マツガサキ,ま,
matsukami-aomori-fukauramachi,まつかみ,マツカミ,ま,
matsukeura-kagoshima-minamikyuushuushi,まつがうら,マツガウラ,ま,
matsunobaba-shiga-ootsushi,まつのばば,マツノババ,ま,
matsunohama-osaka-izumiootsushi,まつのはま,マツノハマ,ま,
matsuotaisha-kyoto-kyoutoshi,まつおたいしゃ,マツオタイシャ,ま,
mayakeeburu-hyogo-koubeshi,まやけーぶる,マヤケーブル,ま,
medikarusentaa-nagasaki-nagasakishi,めでぃかるせんたー,メディカルセンター,ま,
mefujinja-hyogo-takarazukashi,めふじんじゃ,メフジンジャ,ま,
meijijinguumae-tokyo-shibuyaku,めいじじんぐうまえ,メイジジングウマエ,ま,
michinoo-nagasaki-nagasakishi,みちのお,ミチノオ,ま,
mikunijinja-fukui-sakaishi,みくにじんじゃ,ミクニジンジャ,ま,三国=みくに
mikunikeoka-osaka-sakaishi,みくにがおか,ミクニガオカ,ま,
minamiasaketani-tokyo-suginamiku,みなみあさがや,ミナミアサガヤ,ま,
minamiasomizunoumarerusatoshirouzukougen-kumamoto-minamiasomura,みなみあそみずのうまれるさとはくすいこうげん,ミナミアソミズノウマレルサトハクスイコウゲン,ま,白水=はくすい
minamihatoketani-saitama-kawaguchishi,みなみはとがや,ミナミハトガヤ,ま,
minamikamijou-nagano-hakubamura,みなみかみしろ,ミナミカミシロ,ま,
minamimachidaguranberiipaaku-tokyo-machidashi,みなみまちだぐらんべりーぱーく,ミナミマチダグランベリーパーク,ま,
minamiuddeitaun-hyogo-mitashi,みなみうっでぃたうん,ミナミウッディタウン,ま,
misotenjinmae-kumamoto-kumamotoshi,みそてんじんまえ,ミソテンジンマエ,ま,
miyajimabootoreesuba-hiroshima-hatsukaichishi,みやじまぼーとれーすじょう,ミヤジマボートレースジョウ,ま,
miyakehama-kagoshima-ibusukishi,みやがはま,ミヤガハマ,ま,
miyanoetsu-nagano-kisomachi,みやのこし,ミヤノコシ,ま,
miyanomae-tokyo-arakawaku,みやのまえ,ミヤノマエ,ま,
miyanoshita-kanagawa-hakonemachi,みやのした,ミヤノシタ,ま,
miyanotaira-tokyo-oumeshi,みやのひら,ミヤノヒラ,ま,
miyayukisaka-osaka-hirakatashi,みやのさか,ミヤノサカ,ま,
miyazakijinguu-miyazaki-miyazakishi,みやざきじんぐう,ミヤザキジングウ,ま,
miyoshikeoka-aichi-miyoshishi,みよしがおか,ミヨシガオカ,ま,
mizuumiyuukanshineki-shimane-izumoshi,こゆうかんしんえき,コユウカンシンエキ,か,湖遊館=こゆうかん
monkoyakujin-hyogo-nishinomiyashi,もんどやくじん,モンドヤクジン,ま,門戸=もんど
monoreeruhamamatsuchou-tokyo-minatoku,ものれーるはままつちょう,モノレールハママツチョウ,ま,町=ちょう
moreragifu-gifu-motosushi,もれらぎふ,モレラギフ,ま,
morinomiya-osaka-oosakashi,もりのみや,モリノミヤ,ま,
moriuchikasakami-yamaguchi-iwakunishi,もりうちかさかみ,モリウチカサカミ,ま,守内かさ神=もりうちかさかみ
motomachi.chuukagai-kanagawa-yokohamashi,もとまち・ちゅうかがい,モトマチ・チュウカガイ,ま,中黒は駅名の一部
mukonosou-hyogo-amagasakishi,むこのそう,ムコノソウ,ま,
mukougaoka-aichi-toyohashishi,むこうがおか,ムコウガオカ,ま,
mukougaokayuuen-kanagawa-kawasakishi,むこうがおかゆうえん,ムコウガオカユウエン,ま,
musashimizonokuchi-kanagawa-kawasakishi,むさしみぞのくち,ムサシミゾノクチ,ま,
myoujin-tochigi-nikkoushi,みょうじん,ミョウジン,ま,
nagaokatenjin-kyoto-nagaokakyoushi,ながおかてんじん,ナガオカテンジン,な,
nagareyamasentorarupaaku-chiba-nagareyamashi,ながれやませんとらるぱーく,ナガレヤマセントラルパーク,な,
nagashimadamu-shizuoka-kawanehonmachi,ながしまだむ,ナガシマダム,な,
nagoyadoomumaeyada-aichi-nagoyashi,なごやどーむまえやだ,ナゴヤドームマエヤダ,な,
naikekan-niigata-ojiyashi,うちがまき,ウチガマキ,あ,
naiyukita-miyazaki-nichinanshi,うちのた,ウチノタ,あ,
nakagami-tokyo-akishimashi,なかがみ,ナカガミ,な,
nakanojou-gunma-nakanojoumachi,なかのじょう,ナカノジョウ,な,
nakanomachi-chiba-choushishi,なかのまち,ナカノマチ,な,
nakanosawa-hokkaido-oshamanbemachi,なかのさわ,ナカノサワ,な,
nakanoshou-shiga-ootsushi,なかのしょう,ナカノショウ,な,
nakayukisato-mie-toppashi,なかのごう,ナカノゴウ,な,
nakayukishima-osaka-oosakashi,なかのしま,ナカノシマ,な,
namekawaairando-chiba-kachiurashi,なめがわあいらんど,ナメガワアイランド,な,
nanatsuya-ishikawa-kanazawashi,ななつや,ナナツヤ,な,
naruo.mukogawajoshidaimae-hyogo-nishinomiyashi,なるお・むこがわじょしだいまえ,ナルオ・ムコガワジョシダイマエ,な,中黒は駅名の一部
nezumikekan-yamagata-tsuruokashi,ねずがせき,ネズガセキ,な,
nichinodemachi-kanagawa-yokohamashi,ひのでちょう,ヒノデチョウ,は,日ノ出町=ひのでちょう 町=ちょう
niijima々-nagano-matsumotoshi,しんしましま,シンシマシマ,さ,新島々=しんしましま
nijinomatsubara-saga-karatsushi,にじのまつばら,ニジノマツバラ,な,
ninkeoka-osaka-shijounawateshi,しのぶがおか,シノブガオカ,さ,忍ヶ丘=しのぶがおか
ninose-kyoto-kyoutoshi,にのせ,ニノセ,な,
nipponrainimawatari-gifu-kanishi,にほんらいんいまわたり,ニホンラインイマワタリ,な,
nisatokehama-wakayama-wakayamashi,にりがはま,ニリガハマ,な,
niseko-hokkaido-nisekomachi,にせこ,ニセコ,な,
nishieikeshima-hyogo-akashishi,にしえいがしま,ニシエイガシマ,な,
nishiharukouhaatopia-fukui-sakaishi,にしはるえはーとぴあ,ニシハルエハートピア,な,
nishiisahaya-nagasaki-soushi,にしいさはや,ニシイサハヤ,な,
nishikehara-tokyo-kitaku,にしがはら,ニシガハラ,な,
nishikeharashiteime-tokyo-kitaku,にしがはらよんちょうめ,ニシガハラヨンチョウメ,な,
nishikehou-kochi-yonmanjuushi,にしがほう,ニシガホウ,な,
nishinokuchi-aichi-tokonameshi,にしのくち,ニシノクチ,な,
nishinokyou-nara-narashi,にしのきょう,ニシノキョウ,な,
nishinoshou-wakayama-wakayamashi,にしのしょう,ニシノショウ,な,
nishitetsufukuoka（tenjin）-fukuoka-fukuokashi,にしてつふくおか（てんじん）,ニシテツフクオカ（テンジン）,な,
nitsui-akita-noshiroshi,ふたつい,フタツイ,は,
nitsuiri-aichi-kiyosushi,ふたついり,フタツイリ,は,
nochi-okayama-niimishi,のち,ノチ,な,
nodahanshin-osaka-oosakashi,のだはんしん,ノダハンシン,な,
noginama-yamanashi-tsurushi,かせい,カセイ,か,禾生=かせい
noofookuhiroba-fukuoka-kitakyuushuushi,のーふぉーくひろば,ノーフォークヒロバ,な,
numanohaji-hokkaido-tomakomaishi,ぬまのはた,ヌマノハタ,な,
ochanomizu-tokyo-bunkyouku,おちゃのみず,オチャノミズ,あ,
ochanomizu-tokyo-chiyodaku,おちゃのみず,オチャノミズ,あ,
odakyuutamasentaa-tokyo-tamashi,おだきゅうたませんたー,オダキュウタマセンター,あ,
oginoshiro-niigata-izumozakimachi,おぎのじょう,オギノジョウ,あ,
ona-shizuoka-hamamatsushi,おな,オナ,あ,
ookawadamukouen-fukushima-aizuwakamatsushi,おおかわだむこうえん,オオカワダムコウエン,あ,
ookusukanarupaakuhoterutoyamamae-toyama-toyamashi,おーくすかなるぱーくほてるとやままえ,オークスカナルパークホテルトヤママエ,あ,
oomori.kinjougakuinmae-aichi-nagoyashi,おおもり・きんじょうがくいんまえ,オオモリ・キンジョウガクインマエ,あ,中黒は駅名の一部
oosakabijinesupaaku-osaka-oosakashi,おおさかびじねすぱーく,オオサカビジネスパーク,あ,
ootemooru-toyama-toyamashi,おおてもーる,オオテモール,あ,
ootsuka.teikyoudaigaku-tokyo-hachioujishi,おおつか・ていきょうだいがく,オオツカ・テイキョウダイガク,あ,中黒は駅名の一部
ooyamakeeburu-kanagawa-iseharashi,おおやまけーぶる,オオヤマケーブル,あ,
orenjitaun-kagawa-sanukishi,おれんじたうん,オレンジタウン,あ,
oujikamiya-tokyo-kitaku,おうじかみや,オウジカミヤ,あ,
oumijinguumae-shiga-ootsushi,おうみじんぐうまえ,オウミジングウマエ,あ,
poototaaminaru-hyogo-koubeshi,ぽーとたーみなる,ポートターミナル,は,
poototaunhigashi-osaka-oosakashi,ぽーとたうんひがし,ポートタウンヒガシ,は,
poototaunnishi-osaka-oosakashi,ぽーとたうんにし,ポートタウンニシ,は,
randentenjinkawa-kyoto-kyoutoshi,らんでんてんじんがわ,ランデンテンジンガワ,ら,嵐電=らんでん
reiwakosutayukuhashi-fukuoka-yukuhashishi,れいわこすたゆくはし,レイワコスタユクハシ,ら,令和=れいわ
rikuzenharanomachi-miyagi-sendaishi,りくぜんはらのまち,リクゼンハラノマチ,ら,
rinkuutaun-osaka-izumisanoshi,りんくうたうん,リンクウタウン,ら,
ritsukehana-nagano-naganoshi,たてがはな,タテガハナ,た,
rizootogeetouei･suteeshon-chiba-urayasushi,りぞーとげーとうぇい・すてーしょん,リゾートゲートウェイ・ステーション,ら,
roizutaun-hokkaido-toubetsumachi,ろいずたうん,ロイズタウン,ら,
rokkoukeeburushita-hyogo-koubeshi,ろっこうけーぶるした,ロッコウケーブルシタ,ら,下=した
roopuueiiriguchi-hokkaido-sapporoshi,ろーぷうぇいいりぐち,ロープウェイイリグチ,ら,
ryuugasaki-ibaraki-ryuugasakishi,りゅうがさき,リュウガサキ,ら,
ryuukemizu-kagoshima-kagoshimashi,りゅうがみず,リュウガミズ,ら,
ryuukesakishi-ibaraki-ryuugasakishi,りゅうがさきし,リュウガサキシ,ら,
ryuukokutoyamakoukoumae（eirakuchou）-toyama-toyamashi,りゅうこくとやまこうこうまえ（えいらくちょう）,リュウコクトヤマコウコウマエ（エイラクチョウ）,ら,龍谷=りゅうこく 町=ちょう
ryuutsuusentaa-tokyo-ootaku,りゅうつうせんたー,リュウツウセンター,ら,
saginomiya-tokyo-nakanoku,さぎのみや,サギノミヤ,さ,
saisen9jouasahiyamakouentoori-hokkaido-sapporoshi,にしせんくじょうあさひやまこうえんどおり,ニシセンクジョウアサヒヤマコウエンドオリ,な,
saishinchuuou-hyogo-koubeshi,せいしんちゅうおう,セイシンチュウオウ,さ,
saishinminami-hyogo-koubeshi,せいしんみなみ,セイシンミナミ,さ,西神=せいしん
saishinraku-hokkaido-asahikawashi,にしかぐら,ニシカグラ,な,
